Height (cm),Weight (kg),Age (years),Gender,Activity Level,Recommended Food,Calories (kcal)
151,83,24,Female,Active,Tuna Salad,812
156,85,19,Female,Sedentary,Sandwich,341
171,56,32,Female,Active,Steak and Potatoes,898
183,92,47,Female,Sedentary,Pasta,392
187,71,19,Male,Sedentary,Burger,453
172,99,28,Female,Moderate,Rice and Beans,660
167,70,24,Male,Sedentary,Burger,346
189,46,21,Female,Sedentary,Salad,369
184,63,41,Male,Moderate,Grilled Fish,532
176,78,27,Male,Sedentary,Salad,483
170,78,42,Male,Moderate,Fruit Salad,689
152,64,32,Female,Active,Salmon,887
168,90,49,Male,Active,Steak and Potatoes,917
175,65,44,Male,Moderate,Grilled Fish,644
175,56,43,Male,Active,Salmon,787
162,57,39,Female,Moderate,Vegetable Stir Fry,697
167,76,29,Male,Sedentary,Sandwich,323
150,55,20,Female,Moderate,Fruit Salad,565
183,87,31,Female,Sedentary,Pizza,417
190,67,37,Female,Moderate,Chicken Salad,515
177,93,59,Male,Sedentary,Pizza,475
163,59,30,Female,Active,Steak and Potatoes,937
150,81,34,Female,Sedentary,Pasta,362
157,97,38,Male,Sedentary,Burger,497
181,79,46,Female,Sedentary,Pizza,455
169,50,37,Male,Moderate,Vegetable Stir Fry,567
155,98,47,Female,Active,Tuna Salad,700
190,58,57,Female,Active,Salmon,903
173,66,27,Female,Active,Tuna Salad,780
165,89,54,Female,Active,Steak and Potatoes,937
177,51,20,Female,Sedentary,Pasta,413
167,48,51,Male,Moderate,Chicken Salad,540
189,47,22,Male,Active,Tuna Salad,996
184,93,45,Male,Active,Tuna Salad,852
180,56,49,Female,Moderate,Vegetable Stir Fry,656
175,95,56,Male,Sedentary,Pizza,348
154,94,35,Male,Sedentary,Sandwich,432
158,60,21,Male,Sedentary,Sandwich,490
173,68,42,Female,Sedentary,Salad,463
190,48,52,Male,Active,Steak and Potatoes,739
172,45,35,Female,Active,Grilled Chicken,965
172,74,23,Male,Sedentary,Burger,475
161,94,26,Female,Moderate,Rice and Beans,620
160,73,59,Female,Moderate,Fruit Salad,505
178,71,60,Female,Moderate,Fruit Salad,548
156,73,32,Male,Active,Grilled Chicken,733
186,68,48,Female,Active,Steak and Potatoes,936
178,82,27,Male,Active,Grilled Chicken,757
161,96,55,Male,Sedentary,Pasta,396
173,66,26,Female,Active,Eggs and Avocado,887
178,92,25,Male,Moderate,Rice and Beans,572
161,87,46,Female,Sedentary,Salad,346
167,69,50,Female,Moderate,Chicken Salad,641
181,56,54,Female,Moderate,Rice and Beans,521
154,77,26,Male,Active,Eggs and Avocado,988
189,85,39,Female,Moderate,Grilled Fish,685
180,72,54,Male,Moderate,Rice and Beans,555
159,66,24,Male,Moderate,Grilled Fish,679
