Height (cm),Weight (kg),Age (years),Calories (kcal),Gender_Male,Activity Level_Sedentary,Activity Level_Moderate,Activity Level_Active,Chicken Salad,Grilled Chicken,Grilled Fish,Pasta,Pizza,Rice and Beans,Salad,Steak and Potatoes,Tuna Salad,Vegetable Stir Fry
166,97,20,3389.27,0,0,0,1,0,1,0,0,0,0,0,0,0,0
185,63,42,3293.17,1,0,0,1,0,0,1,0,0,0,0,0,0,0
162,61,40,1743.31,1,0,0,1,0,1,0,0,0,0,0,0,0,0
187,52,60,2031.44,0,0,0,1,1,0,0,0,0,0,0,0,0,0
173,63,23,2526.33,0,0,0,1,0,0,0,1,0,0,0,0,0,0
177,62,55,1687.4,0,0,0,1,0,0,0,0,0,0,0,0,1,0
178,51,32,2824.09,0,0,0,1,0,0,0,0,0,0,0,0,1,0
167,62,44,3370.92,0,0,1,0,0,0,0,0,0,0,1,0,0,0
166,98,36,1600.18,1,0,0,1,0,0,0,1,0,0,0,0,0,0
179,64,32,1692.97,0,0,0,1,0,0,0,0,0,1,0,0,0,0
180,72,19,2639.12,1,0,1,0,1,0,0,0,0,0,0,0,0,0
182,56,36,1748.03,1,0,0,1,1,0,0,0,0,0,0,0,0,0
161,88,38,3340.61,0,1,0,0,0,1,0,0,0,0,0,0,0,0
190,63,59,3361.25,0,0,0,1,0,0,0,0,0,0,0,0,1,0
161,66,43,2136.2,1,0,1,0,0,0,0,0,0,0,1,0,0,0
169,81,38,3385.71,0,1,0,0,0,0,0,0,1,0,0,0,0,0
171,83,36,2269.08,0,1,0,0,0,0,0,0,0,0,0,0,1,0
175,59,62,3114.22,0,0,1,0,0,0,0,0,0,0,1,0,0,0
178,96,57,1804.93,1,0,0,1,1,0,0,0,0,0,0,0,0,0
161,91,56,1582.11,1,0,0,1,0,0,0,0,0,0,0,0,0,1
170,51,29,2699.03,0,0,0,1,0,0,1,0,0,0,0,0,0,0
154,60,33,3244.68,0,1,0,0,0,0,0,0,0,0,1,0,0,0
189,50,36,1618.73,1,0,1,0,1,0,0,0,0,0,0,0,0,0
188,53,62,3039.21,0,0,0,1,0,0,0,0,1,0,0,0,0,0
167,79,19,3437.12,0,1,0,0,0,0,0,0,0,0,0,1,0,0
165,55,39,2618.78,1,1,0,0,0,0,1,0,0,0,0,0,0,0
168,88,52,1544.18,0,0,0,1,0,0,0,0,1,0,0,0,0,0
169,53,63,3080.81,1,0,0,1,1,0,0,0,0,0,0,0,0,0
169,73,59,1506.07,0,1,0,0,0,0,0,0,0,0,0,0,0,1
162,76,60,2562.94,1,1,0,0,0,0,0,1,0,0,0,0,0,0
150,84,19,1521.29,1,0,1,0,0,0,0,0,1,0,0,0,0,0
155,77,20,1934.74,0,0,0,1,0,1,0,0,0,0,0,0,0,0
152,51,50,1928.2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
189,51,54,3083.94,1,0,1,0,0,0,0,0,0,0,0,0,0,1
161,95,63,3492.82,1,0,0,1,0,0,1,0,0,0,0,0,0,0
184,52,65,2464.23,0,0,1,0,0,0,0,0,1,0,0,0,0,0
163,74,39,2110.6,0,0,0,1,0,0,0,0,0,0,0,1,0,0
159,66,38,2491.03,0,0,0,1,0,0,0,0,0,0,0,0,0,1
182,85,61,2056.83,0,0,1,0,0,0,0,0,1,0,0,0,0,0
